
> bl-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.193:3000
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 15.8s
 GET / 200 in 10.7s (compile: 5.1s, proxy.ts: 1952ms, render: 3.7s)
 GET / 200 in 1167ms (compile: 52ms, proxy.ts: 6ms, render: 1108ms)
 GET / 200 in 1557ms (compile: 27ms, proxy.ts: 190ms, render: 1340ms)
 GET / 200 in 1634ms (compile: 11ms, proxy.ts: 52ms, render: 1572ms)
 GET / 200 in 1447ms (compile: 17ms, proxy.ts: 4ms, render: 1426ms)
 GET / 200 in 1500ms (compile: 18ms, proxy.ts: 362ms, render: 1120ms)
 GET / 200 in 1411ms (compile: 215ms, proxy.ts: 7ms, render: 1189ms)
 GET / 200 in 1242ms (compile: 13ms, proxy.ts: 13ms, render: 1216ms)
 GET / 200 in 1185ms (compile: 217ms, proxy.ts: 14ms, render: 954ms)
 GET / 200 in 1309ms (compile: 195ms, proxy.ts: 11ms, render: 1103ms)
 GET / 200 in 1224ms (compile: 22ms, proxy.ts: 10ms, render: 1192ms)
 GET / 200 in 1205ms (compile: 162ms, proxy.ts: 103ms, render: 940ms)
 GET / 200 in 1062ms (compile: 14ms, proxy.ts: 192ms, render: 856ms)
 GET / 200 in 1051ms (compile: 10ms, proxy.ts: 23ms, render: 1018ms)
 GET / 200 in 722ms (compile: 11ms, proxy.ts: 4ms, render: 707ms)
 GET / 200 in 473ms (compile: 151ms, proxy.ts: 16ms, render: 306ms)
✓ Compiled in 1681ms
✓ Compiled in 6.5s
✓ Compiled in 28ms
 GET / 200 in 5.9s (compile: 1230ms, proxy.ts: 34ms, render: 4.7s)
 GET / 200 in 711ms (compile: 12ms, proxy.ts: 24ms, render: 675ms)
 GET / 200 in 1104ms (compile: 175ms, proxy.ts: 45ms, render: 884ms)
✓ Compiled in 1545ms
✓ Compiled in 1013ms
✓ Compiled in 644ms
✓ Compiled in 506ms
✓ Compiled in 778ms
 GET / 200 in 2.0s (compile: 844ms, proxy.ts: 35ms, render: 1162ms)
 GET / 200 in 3.5s (compile: 445ms, proxy.ts: 1211ms, render: 1875ms)
✓ Compiled in 3.1s
 GET / 200 in 1890ms (compile: 776ms, proxy.ts: 221ms, render: 892ms)
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.193:3000
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
○ Compiling middleware ...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 41.7s
○ Compiling / ...
✓ Finished writing to filesystem cache in 19.2s
✓ Finished writing to filesystem cache in 14.3s
✓ Finished filesystem cache database compaction in 27.6s
✓ Finished writing to filesystem cache in 32.1s
✓ Finished writing to filesystem cache in 13.2s
⚠ Duplicate page detected. src/app/sitemap.ts and src/app/sitemap.xml/route.ts resolve to /sitemap.xml
⚠ Duplicate page detected. src/app/sitemap.ts and src/app/sitemap.xml/route.ts resolve to /sitemap.xml
✓ Finished filesystem cache database compaction in 28.5s
Persisting failed: Unable to write SST file 00000714.sst

Caused by:
    No such file or directory (os error 2)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)

thread 'tokio-runtime-worker' (726654) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for find_package (TaskId 74433))

Caused by:
    0: Looking up data for TaskId 74433 from database failed
    1: Unable to open static sorted file referenced from 00000647.meta
    2: Unable to open static sorted file 00000641.sst
    3: No such file or directory (os error 2)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for read_matches (TaskId 59288))

Caused by:
    0: Looking up data for TaskId 59288 from database failed
    1: Unable to open static sorted file referenced from 00000647.meta
    2: Unable to open static sorted file 00000641.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for read_matches (TaskId 59288))

Caused by:
    0: Looking up data for TaskId 59288 from database failed
    1: Unable to open static sorted file referenced from 00000647.meta
    2: Unable to open static sorted file 00000641.sst
    3: No such file or directory (os error 2)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)

thread 'tokio-runtime-worker' (726654) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30:
Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "Request::query", global_name: "turbopack-core@turbopack_core::resolve::parse::Request::query", .. }, this: Some(RawVc::TaskCell(47336, "turbopack_core::resolve::parse::Request#0")), arg: () } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000628.meta
    1: Unable to open static sorted file 00000623.sst
    2: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (728458) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30:
Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "Request::query", global_name: "turbopack-core@turbopack_core::resolve::parse::Request::query", .. }, this: Some(RawVc::TaskCell(47336, "turbopack_core::resolve::parse::Request#0")), arg: () } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000628.meta
    1: Unable to open static sorted file 00000623.sst
    2: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for <InvalidImportResolvePlugin as BeforeResolvePlugin>::before_resolve_condition (TaskId 472))

Caused by:
    0: Looking up data for TaskId 472 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (723737) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for resolve_internal (TaskId 67330))

Caused by:
    0: Looking up data for TaskId 67330 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (723737) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Data for resolve_internal (TaskId 255862))

Caused by:
    0: Looking up data for TaskId 255862 from database failed
    1: Unable to open static sorted file referenced from 00000699.meta
    2: Unable to open static sorted file 00000694.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for AssetIdent::new_inner (TaskId 356260))

Caused by:
    0: Looking up data for TaskId 356260 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for AssetIdent::new_inner (TaskId 356260))

Caused by:
    0: Looking up data for TaskId 356260 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for BrowserChunkingContext::generate_chunk_list_register_chunk (TaskId 356280))

Caused by:
    0: Looking up data for TaskId 356280 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30:
Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "chunk_items_with_info_with_type", global_name: "turbopack-core@turbopack_core::chunk::chunking::chunk_items_with_info_with_type", .. }, this: None, arg: (Batch(ResolvedVc(RawVc::TaskCell(342846, "turbopack_core::chunk::chunk_item_batch::ChunkItemBatchWithAsyncModuleInfo#0"))), Vc(RawVc::TaskCell(14131, "turbopack_ecmascript::chunk::chunk_type::EcmascriptChunkType#0")), Some(Vc(RawVc::TaskCell(356274, "turbopack_core::chunk::chunk_item_batch::ChunkItemBatchGroup#0"))), Vc(RawVc::TaskCell(117334, "turbopack_browser::chunking_context::BrowserChunkingContext#0"))) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000609.meta
    1: Unable to open static sorted file 00000605.sst
    2: No such file or directory (os error 2)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)

thread 'tokio-runtime-worker' (728458) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for directory_tree_to_loader_tree (TaskId 280))

Caused by:
    0: Looking up data for TaskId 280 from database failed
    1: Unable to open static sorted file referenced from 00000698.meta
    2: Unable to open static sorted file 00000693.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (728458) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for directory_tree_to_loader_tree (TaskId 280))

Caused by:
    0: Looking up data for TaskId 280 from database failed
    1: Unable to open static sorted file referenced from 00000698.meta
    2: Unable to open static sorted file 00000693.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (723737) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for directory_tree_to_loader_tree (TaskId 280))

Caused by:
    0: Looking up data for TaskId 280 from database failed
    1: Unable to open static sorted file referenced from 00000698.meta
    2: Unable to open static sorted file 00000693.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (723737) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Data for directory_tree_to_loader_tree (TaskId 280))

Caused by:
    0: Looking up data for TaskId 280 from database failed
    1: Unable to open static sorted file referenced from 00000699.meta
    2: Unable to open static sorted file 00000694.sst
    3: No such file or directory (os error 2)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)

thread 'tokio-runtime-worker' (728458) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30:
Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "<DiskFileSystem as FileSystem>::raw_read_dir", global_name: "turbo-tasks-fs@turbo_tasks_fs::DiskFileSystem::FileSystem::raw_read_dir", .. }, this: Some(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), arg: (FileSystemPath { fs: ResolvedVc(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), path: "src/app/api/ai" },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000628.meta
    1: Unable to open static sorted file 00000623.sst
    2: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (724564) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for DirectoryTree::into_plain (TaskId 160))

Caused by:
    0: Looking up data for TaskId 160 from database failed
    1: Unable to open static sorted file referenced from 00000611.meta
    2: Unable to open static sorted file 00000603.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (726654) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/operation/mod.rs:156:17:
Failed to restore task data (corrupted database or bug): Meta for directory_tree_to_loader_tree (TaskId 280))

Caused by:
    0: Looking up data for TaskId 280 from database failed
    1: Unable to open static sorted file referenced from 00000698.meta
    2: Unable to open static sorted file 00000693.sst
    3: No such file or directory (os error 2)

thread 'tokio-runtime-worker' (726654) panicked at /Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30:
Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "AppProject::ssr_transition", global_name: "next-api@next_api::app::AppProject::ssr_transition", .. }, this: Some(RawVc::TaskCell(39, "next_api::app::AppProject#0")), arg: () } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000637.meta
    1: Unable to open static sorted file 00000634.sst
    2: No such file or directory (os error 2)

-----
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. A panic log has been written to /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/next-panic-e5abbfb1000458c6f78d846bde92d868.log.

To help make Turbopack better, report this error by clicking here: https://github.com/vercel/next.js/discussions/new?category=turbopack-error-report&title=Turbopack%20Error%3A%20Failed%20to%20lookup%20task%20id%3A%20Looking%20up%20task%20id%20for%20CachedTaskType%20%7B%20native_fn%3A%20NativeFunction%20%7B%20name%3A%20%22%3CDiskFileSystem%20as%20FileSystem%3E%3A%3Araw_read_dir%22%2C%20global_name%3A%20%22turbo-tasks-fs%40turbo_tasks_fs%3A%3ADiskFileSystem%3A%3AFileSystem%3A%3Araw_read_dir%22%2C%20..%20%7D%2C%20this%3A%20Some%28RawVc%3A%3ATaskCell%288%2C%20%22turbo_tasks_fs%3A%3ADiskFileSystem%230%22%29%29%2C%20arg%3A%20%28FileSystemPath%20%7B%20fs%3A%20ResolvedVc%28RawVc%3A%3ATaskCell%288%2C%20%22turbo_tasks_fs%3A%3ADiskFileSystem%230%22%29%29%2C%20path%3A%20%22src%2Fapp%2Fapi%2Fai%22%20%7D%2C%29%20%7D%20from%20database%20failed&body=Turbopack%20version%3A%20%60v16.1.0-canary.22-82-gadf8c612a%60%0ANext.js%20version%3A%20%600.0.0%60%0A%0AError%20message%3A%0A%60%60%60%0ATurbopack%20Error%3A%20Failed%20to%20lookup%20task%20id%3A%20Looking%20up%20task%20id%20for%20CachedTaskType%20%7B%20native_fn%3A%20NativeFunction%20%7B%20name%3A%20%22%3CDiskFileSystem%20as%20FileSystem%3E%3A%3Araw_read_dir%22%2C%20global_name%3A%20%22turbo-tasks-fs%40turbo_tasks_fs%3A%3ADiskFileSystem%3A%3AFileSystem%3A%3Araw_read_dir%22%2C%20..%20%7D%2C%20this%3A%20Some%28RawVc%3A%3ATaskCell%288%2C%20%22turbo_tasks_fs%3A%3ADiskFileSystem%230%22%29%29%2C%20arg%3A%20%28FileSystemPath%20%7B%20fs%3A%20ResolvedVc%28RawVc%3A%3ATaskCell%288%2C%20%22turbo_tasks_fs%3A%3ADiskFileSystem%230%22%29%29%2C%20path%3A%20%22src%2Fapp%2Fapi%2Fai%22%20%7D%2C%29%20%7D%20from%20database%20failed%0A%60%60%60&labels=Turbopack,Turbopack%20Panic%20Backtrace
-----

Error [TurbopackInternalError]: Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "<DiskFileSystem as FileSystem>::raw_read_dir", global_name: "turbo-tasks-fs@turbo_tasks_fs::DiskFileSystem::FileSystem::raw_read_dir", .. }, this: Some(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), arg: (FileSystemPath { fs: ResolvedVc(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), path: "src/app/api/ai" },) } from database failed

Debug info:
- Execution of get_entrypoints_with_issues_operation failed
- Execution of EntrypointsOperation::new failed
- Execution of Project::entrypoints failed
- Execution of AppProject::routes failed
- Execution of get_entrypoints failed
- Execution of *directory_tree_to_entrypoints failed
- Execution of get_directory_tree failed
- Execution of get_directory_tree failed
- Execution of get_directory_tree failed
- Execution of read_dir failed
- Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "<DiskFileSystem as FileSystem>::raw_read_dir", global_name: "turbo-tasks-fs@turbo_tasks_fs::DiskFileSystem::FileSystem::raw_read_dir", .. }, this: Some(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), arg: (FileSystemPath { fs: ResolvedVc(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), path: "src/app/api/ai" },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000628.meta
      1: Unable to open static sorted file 00000623.sst
      2: No such file or directory (os error 2)
    at <unknown> (TurbopackInternalError: Failed to lookup task id: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "<DiskFileSystem as FileSystem>::raw_read_dir", global_name: "turbo-tasks-fs@turbo_tasks_fs::DiskFileSystem::FileSystem::raw_read_dir", .. }, this: Some(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), arg: (FileSystemPath { fs: ResolvedVc(RawVc::TaskCell(8, "turbo_tasks_fs::DiskFileSystem#0")), path: "src/app/api/ai" },) } from database failed) {
  location: '/Users/vercel/dev/actions-runner/_work/next.js/next.js/turbopack/crates/turbo-tasks-backend/src/backend/mod.rs:1354:30'
}
[?25h
